 INSERT INTO PUB.zprov_quimicos VALUES ( 6030,'ABANTE SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8546,'HENRY HIRSCHEN Y CIA SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9244,'SUNLEX SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8547,'OSA MARCELA LEONOR                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8548,'TURCATO HECTOR JAVIER                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8549,'DISTALOS SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8550,'NUEVAS FRONTERAS SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8551,'MECANIZADOS IASA SRL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9245,'CURTILEN SRL (ZONA FRANCA)                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8552,'LITORAL CARGAS SRL                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8553,'ALDO BORBOR GUERRA Y DARIO BERNASCONI SH           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8554,'ZAMBRANO FRANCISCO                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3188,'FRIGORIFICO EXPORTAZUL SA                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8555,'BARRIOS CRISTIAN DAVID                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8556,'VOLF SA                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8557,'BODEGAS Y VI¤EDOS LOPEZ S.A.I. Y C.                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8558,'TRANSPORTES LA ANGELICA SRL                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8559,'ELECTROSISTEM S.A.                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8560,'GONZALEZ DARIO OSVALDO                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8561,'HEXO S.R.L.                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8562,'MASS JAVIER ALBERTO                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8563,'LEMA SILVIA N.                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8564,'DOS ESTRELLAS S.A.                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8565,'URFLEX SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8566,'VARITEL INGENIERIA ELECTRONICA SA                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8567,'ACTUALTECH SA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3189,'CONSIGNATARIA PANTANAL SRL                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8568,'DISTRIBUIDORA CABRERA MU¥OZ SA                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8569,'ACUARIO EVENTOS Y PROMOCIONES SA                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8570,'ATAJOS DE DE SANTIS, JOSE Y SAN MARTIN, CARLOS SH  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8571,'AGRUPACION DE COLABORACION BCI                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8572,'CABALEIRO JOSE MARIA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8573,'MARZO PUMPS SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8574,'GRUPO GUASCH SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3190,'JORGE LUIS TOLOSA SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3191,'TEMUX SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8575,'CYBERLAND ROBOTICS SRL                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3192,'FRIGORIFICO AVENIDA SAICA                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8576,'HOTELES ARGENTINOS SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8577,'DEPOFER SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3193,'AGROINDUSTRIAS QUILMES SA                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8578,'COGUL MARTA IRENE                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8579,'ENERGY CONTROL SRL                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8580,'HAPAG-LLOYD ARGENTINA SRL                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8581,'POWER GROUP SRL                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8582,'FARMACIA DOMINICO SCS                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8583,'SINDAC SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8584,'MIGLEN Y ALEN SRL                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8585,'JABLOKOWSKI GABRIELA IRINA                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8586,'OXYSAN SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8587,'CAPRIA MARIO ALBERTO                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8588,'OVERSEAS ARGENTINA SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3502,'DISTRIBUIDORA J S SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8589,'FADHEL SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8590,'SIGNORINI RUBEN OSVALDO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1460,'ARCH QUIMICA ARGENTINA SRL                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9601,'MARINE ELECTRONIC INDUSTRIES LTD.                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8591,'AMERICAN SCIENCE ARGENTINA S.A.                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3194,'COOP. DE TRABAJO OBREROS UNIDOS DE SUIPACHA LTDA.  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8592,'F.J. CARGAS SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8593,'ARGENTUM CONSULTING SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9246,'LANXESS DEUTSCHLAND GMBH                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8594,'MARTINEZ DIAZ ANDREA L.                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3503,'FRIGORIFICO Y MATADERO CHIVILCOY S.A.              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3195,'CORZUELA SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8595,'EXSEN S.A.                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8596,'RODRIGUEZ DARIO                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8597,'WRIGHT SOCIEDAD ANONIMA BAZAR INGLES               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8598,'CHIRALT Y PUNGITORE SRL                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8599,'VILLANUEVA CARLOS ALBERTO                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8600,'QUEIJEIRO JORGE DANIEL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8601,'MARTONE GONZALO DAMIAN                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8602,'GEMEZ SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8603,'SALINAS ALEJANDRA EMILCE                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8604,'MASSUH SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8605,'HECTOR EDUARDO FARIAS Y CIA SRL                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8606,'ROMERO KARINA BEATRIZ                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8607,'ROMA PACK SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8608,'PROKIMIA SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8609,'AGONOR SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8610,'VICENTE MIGUEL ANGEL                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8611,'EMERY AIR FREIGHT CORPORATION                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8612,'CARENA & ASOCIADOS ABOGADOS S.C.                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8613,'BORKEN S.A.                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8614,'ABS NOR S.R.L.                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8615,'BOTANMOL SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8616,'CHAPERON ENRIQUE EDUARDO LEON                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8617,'ABRASIVOS DEL SUR SRL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8618,'CORDERO DIEGO MANUEL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8619,'J. JUAREZ GROUP SRL                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8620,'ARRAUSI EDUARDO TOMAS                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8621,'D'AVIS RAMALLO DOLORES                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8622,'ATLANTIC TRADE SRL                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8623,'TRANS GROUPE SA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8624,'SOCIEDAD RURAL DE GENERAL LAS HERAS                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8625,'CAMARA DE IMPORTADORES DE LA REPUBLICA ARGENTINA   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9602,'FLAMAR ITALIA S.R.L.                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8626,'ROMANO JORGE, ROMANO ROBERTO Y ROMANO J.C. SH      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8627,'COMPA¥IA GLOBAL DE SERVICIOS SA                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8628,'GIBAUT CARLOS M.                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8629,'MACHLINE CAROLINA PAULA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8630,'A Y R CONSTRUCCIONES SRL                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8631,'MELE MIGUEL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8632,'SERVIFRIO EZEIZA SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8633,'IDEA INST. P. DESARROLLO EMPRESARIAL DE LA ARGENTI ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8634,'ROCA Y TRAVERTINO SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8635,'TALLERES MAIPU S.R.L.                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8636,'MARTORANO ANA LAURA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8637,'PEDRO ROSSIGNOLO Y PABLO ROSSIGNOLO S.H.           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8638,'SERES SALUD SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8639,'FARINOLA E HIJOS SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8640,'LIBRERIA DEL PROFESIONAL SA                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8641,'GESTION LABORAL SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8642,'EDITORIAL SUDAMERICANA SA                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8643,'FUNDACION PROYDESA PROYECTOS Y DESARROLLOS ARGENTI ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8644,'INDUSTRIAS WAMCO SAIC                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8645,'SEGURIDAD RIO DE LA PLATA SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8646,'SERJANOVIC LENIN NIKSA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8647,'CURRA MARINO ERNESTO                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3196,'VERA FRANCISCO JULIO                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3197,'GANADERA ABERDINANGUS SA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3198,'RAUCH LEATHERS SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8648,'DE LEVIE SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8649,'ETAMINE SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8650,'SIR WATER SOCIEDAD ANONIMA INDUSTRIAL COMERCIAL Y  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8651,'CARBALLO ANTONIO ALBERTO E IGLESIAS OSCAR IGNACIO  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8652,'CEOFIC SOCIEDAD ANONIMA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8653,'INTI INST. NACIONAL DE TECNOLOGIA INDUSTRIAL       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3199,'BRAGOLI GIANNI                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8654,'PIPE LINE SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8655,'AVA SACIFI                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8656,'WATERPROOF SRL                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8657,'VARELA EUGENIO                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9603,'SOCIETE COMMERCIALE RAOUL-DUVAL ET CIE             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8658,'CRISISTELLI HECTOR OMAR                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9604,'EQUITAN S.R.L.                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8659,'POGGI MIGUEL ANGEL                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8660,'RODRIGUEZ ANA MARIA LUJAN                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9247,'AT ANDES TRADING (INTERNATIONAL) SA                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8661,'MAIDANA OSCAR ELIAS                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8662,'SAINI OSVALDO ANIBAL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8663,'DABRISA OBRAS Y SERVICIOS SRL                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8664,'SEYMEL SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8665,'CRAFT ARGENTINA SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8666,'FUNDACION INST. ARG. DE RESPONSABILIDAD SOCIAL EMP ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8667,'SEGURA JULIAN                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8668,'LONGARELA CRISTINA RAQUEL                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8669,'DA CUNHA CARLOS A.                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8670,'D.P.S. INDUSTRIAS SRL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8671,'W Y W SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8672,'SCHIAVI GRABADOS SH                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8673,'BACINO TERESA JOSEFINA                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8674,'MACA SRL                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8675,'COAMTRA SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8676,'BRAGA MENENDEZ SA DE PUBLICIDAD                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8677,'FERNANDEZ STELLA MARIS                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8678,'ARRAYAGO FERNANDO JAVIER                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8679,'RONER SH DE CARLOS FABIAN VISINTAINER Y HERNAN JAV ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8680,'TELMEX ARGENTINA SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8681,'CARRIO GUILLERMO JOSE MIGUEL                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8682,'TETE MAURO ATILIO                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9605,'ROBUSCHI & C.S.P.A.                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8683,'ASOCIACION ARGENTINA DE LOGISTICA EMPRESARIA ARLOG ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 8684,'PICCARDI JORGE RODOLFO                             ','s');  
